"","date","new_cases_clarke","cases_cum_clarke","X7_day_ave_clarke","wrf","collection_num","target","mean_copy_num_uL_rxn","mean_copy_num_L","sd_L","mean_total_copies","sd_total_copies","day"
"972",2021-08-04,53,13461,36,"CC","102","N2",0.144508450333333,123864.386,73756.7447213341,815846824610.372,485807163121.918,"Wednesday"
"973",2021-08-04,53,13461,36,"MI","102","N1",0.765689503888889,656305.289047619,243256.176099615,7850655349315.44,2909804982558.81,"Wednesday"
"974",2021-08-04,53,13461,36,"MI","102","N2",0.672139567666667,576119.629428571,105028.458293634,6891482860335.26,1256339453137.4,"Wednesday"
"975",2021-08-04,53,13461,36,"NO","102","N1",0.508937621777778,436232.247238095,82979.3349323534,8718958570172.71,1658505046420.36,"Wednesday"
"976",2021-08-04,53,13461,36,"NO","102","N2",0.270110121,231522.960857143,119242.677100094,4627441269043.49,2383299189857.34,"Wednesday"
"977",2021-08-05,37,13498,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"978",2021-08-06,28,13526,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"979",2021-08-07,39,13565,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
"980",2021-08-08,31,13596,44,NA,NA,NA,NA,NA,NA,NA,NA,NA
"981",2021-08-09,42,13638,45,"CC","103","N1",2.24807596922222,1926922.25933333,604406.697700914,11233053816142.6,3523407822617.79,"Monday"
"982",2021-08-09,42,13638,45,"CC","103","N2",1.00395298683333,860531.131571429,465018.7159945,5016493252173.17,2710841206477.62,"Monday"
"983",2021-08-09,42,13638,45,"MI","103","N1",0.524796334222222,449825.429333333,96294.9765863628,5329681613556.93,1140934977710.92,"Monday"
"984",2021-08-09,42,13638,45,"MI","103","N2",0.222889738111111,191048.346952381,167626.199602013,2263604491105.85,1986091082696.98,"Monday"
"985",2021-08-09,42,13638,45,"NO","103","N1",0.741293612444444,635394.524952381,244340.550432211,12675555716449,4874376689071.11,"Monday"
"986",2021-08-09,42,13638,45,"NO","103","N2",0.231208115333333,198178.384571429,98251.2919916536,3953482532162.6,1960025900359.52,"Monday"
"987",2021-08-10,32,13670,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"988",2021-08-11,41,13711,36,"CC","104","N1",0.612057197055556,524620.454619048,139685.176612597,3018573342981.62,803723809889.66,"Wednesday"
"989",2021-08-11,41,13711,36,"CC","104","N2",0.580677175444444,497723.293238095,208648.186272766,2863811831813.76,1200524774814.17,"Wednesday"
"990",2021-08-11,41,13711,36,"MI","104","N1",1.13127975138889,969668.358333333,360787.863356757,13177426358143.7,4902970649127.19,"Wednesday"
"991",2021-08-11,41,13711,36,"MI","104","N2",0.660817001777778,566414.572952381,181694.307495274,7697359885072.82,2469156940243.11,"Wednesday"
"992",2021-08-11,41,13711,36,"NO","104","N1",0.4140765175,354922.729285714,206474.564112042,7577498194473.06,4408172561707.46,"Wednesday"
"993",2021-08-11,41,13711,36,"NO","104","N2",0.0443033751111111,37974.3215238095,61035.9965746077,810740843118.463,1303100972915.26,"Wednesday"
"994",2021-08-12,57,13768,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
"995",2021-08-13,58,13826,43,NA,NA,NA,NA,NA,NA,NA,NA,NA
"996",2021-08-14,72,13898,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"997",2021-08-15,40,13938,49,NA,NA,NA,NA,NA,NA,NA,NA,NA
"998",2021-08-16,39,13977,48,"CC","105","N1",0.30972273,265476.625714286,154353.701941008,1698345006629.24,987453559201.023,"Monday"
"999",2021-08-16,39,13977,48,"CC","105","N2",0.123365105277778,105741.518809524,60875.8510485252,676464754591.324,389443693486.741,"Monday"
"1000",2021-08-16,39,13977,48,"MI","105","N1",0.853410250888889,731494.500761905,265392.350245929,9553072763545.47,3465935055078.32,"Monday"
"1001",2021-08-16,39,13977,48,"MI","105","N2",0.500971228333333,429403.91,244157.148467702,5607870999588.2,3188610444264.88,"Monday"
"1002",2021-08-16,39,13977,48,"NO","105","N1",0.70829957225,607113.919071428,197173.275940047,13283452080266.8,4314086170952.52,"Monday"
"1003",2021-08-16,39,13977,48,"NO","105","N2",0.004,3428.57142857143,0,75016010742.8571,0,"Monday"
"1004",2021-08-17,50,14027,51,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1005",2021-08-18,87,14114,58,"CC","106","N1",0.541763644111111,464368.837809524,239145.666805787,3937531230824.91,2027792252826.58,"Wednesday"
"1006",2021-08-18,87,14114,58,"CC","106","N2",0.330688924166667,283447.649285714,147170.227284993,2403442868025.1,1247903216149.82,"Wednesday"
"1007",2021-08-18,87,14114,58,"MI","106","N1",0.541725698916667,464336.313357143,332691.606339409,9878292680572.37,7077682630569.33,"Wednesday"
"1008",2021-08-18,87,14114,58,"MI","106","N2",0.274109716444444,234951.18552381,119123.283976626,4998352507628.5,2534229243636.53,"Wednesday"
"1009",2021-08-18,87,14114,58,"NO","106","N1",0.7394195065,633788.148428571,409791.112923752,17153908163842.4,11091275743924.8,"Wednesday"
"1010",2021-08-18,87,14114,58,"NO","106","N2",0.362661099722222,310852.371190476,240488.607677834,8413431272161.2,6508988059786.7,"Wednesday"
"1011",2021-08-19,49,14163,56,NA,NA,NA,NA,NA,NA,NA,NA,NA
